studentId,class
1,6U
2,12R
3,5B
4,3W
5,3B
6,5Z
7,12C
8,8W
9,11U
10,10Y
11,1Z
12,1Z
13,9X
14,12U
15,5D
16,9V
17,4T
18,7Y
19,5T
20,10G
21,1P
22,4F
23,8K
24,10L
25,5N
26,1H
27,6H
28,8I
29,4E
30,7S
31,1R
32,7K
33,3X
34,2E
35,6U
36,10O
37,9B
38,8F
39,3K
40,3A
41,5E
42,4L
43,7H
44,1G
45,5E
46,4R
47,3D
48,3M
49,1D
50,12Y
51,7S
52,7G
53,8O
54,6I
55,8N
56,12J
57,6S
58,6R
59,7V
60,6V
61,3E
62,3K
63,2O
64,8H
65,4Y
66,7Y
67,3A
68,3R
69,12K
70,6C
71,11S
72,9A
73,9A
74,7J
75,8T
76,4G
77,9I
78,4S
79,4P
80,7R
81,11F
82,6Q
83,2D
84,11W
85,8V
86,2S
87,3J
88,7R
89,6D
90,5P
91,12A
92,10T
93,10C
94,1B
95,9R
96,6C
97,11I
98,7T
99,10E
100,9J
101,11T
102,2M
103,12F
104,4R
105,8R
106,2T
107,11I
108,1A
109,3B
110,9A
111,9F
112,10D
113,2Y
114,8X
115,8Y
116,6X
117,12E
118,11X
119,9O
120,6L
121,1D
122,12A
123,2Z
124,6V
125,4I
126,11W
127,12G
128,1C
129,5C
130,10U
131,1J
132,11M
133,9G
134,1H
135,1H
136,11D
137,1R
138,8S
139,8J
140,10I
141,10P
142,5Z
143,11Y
144,6S
145,12M
146,2U
147,6S
148,2D
149,3U
150,8V
151,6I
152,3K
153,6O
154,10L
155,1V
156,3I
157,9Z
158,3Y
159,12W
160,6I
161,5K
162,4C
163,6H
164,9V
165,3Z
166,11X
167,9Z
168,2P
169,3Y
170,8X
171,1Z
172,6I
173,1N
174,10H
175,4T
176,3C
177,10E
178,7V
179,2F
180,7W
181,8O
182,9V
183,6D
184,6I
185,7E
186,4H
187,8K
188,12L
189,3T
190,12N
191,12I
192,10Z
193,1E
194,10Z
195,2H
196,8D
197,1K
198,4U
199,11T
200,1D
201,9A
202,2L
203,7Z
204,10H
205,11P
206,4X
207,5Y
208,7Y
209,1C
210,10H
211,7Y
212,6L
213,12H
214,4K
215,12S
216,12X
217,12G
218,6Q
219,8P
220,2S
221,1U
222,2R
223,5W
224,8K
225,10D
226,12Q
227,9M
228,9H
229,4P
230,5D
231,3C
232,1C
233,1O
234,10I
235,10Q
236,7T
237,3O
238,7D
239,2M
240,4J
241,9Z
242,2F
243,6G
244,8T
245,10K
246,7O
247,9G
248,3E
249,6V
250,12Y
251,2O
252,5X
253,10T
254,12M
255,4V
256,2V
257,5L
258,6P
259,10T
260,11H
261,6C
262,12E
263,6W
264,6N
265,11R
266,3B
267,5U
268,5U
269,4O
270,2P
271,11X
272,1D
273,6V
274,6E
275,2J
276,10P
277,6L
278,3A
279,2W
280,9C
281,7W
282,10E
283,11F
284,8H
285,1F
286,11N
287,12E
288,8D
289,11P
290,10U
291,2Y
292,2Y
293,6Q
294,9Y
295,12F
296,7S
297,7Z
298,9F
299,2Q
300,11W
301,2L
302,9H
303,11W
304,1W
305,10V
306,5R
307,12Z
308,10Y
309,3X
310,6B
311,3C
312,3D
313,11K
314,9M
315,10Q
316,9S
317,11W
318,5O
319,12D
320,7Z
321,7H
322,1C
323,4E
